Sternschnuppen LyricsAbendsonnen, Mondschattenwelt
Nichts, was meine Seele hält
Atlantikwellen, Marokkosterne
Tausend Straßen, 'n Freund hätt' ich gerne
Gib mir Fleisch und Blut, gib mir Sinn
Lass mich spüren, dass ich bin
Gründe zu sterben, Gründe zu leben
Die Antwort jetzt, wer kann sie geben?
Tiere schreien, der Sturm zieht auf
Kalte Hände, Pistolenlauf
Ibizahimmel, Gomeraberge
Strand von Goa, Junkiesärge
Gib mir Fleisch und Blut, gib mir Sinn
Lass mich spüren, dass ich bin
Gründe zu sterben, Gründe zu leben
Die Antwort jetzt, wer kann sie geben?
Abschiedsbriefe, Kerzenschein
"Mamama" flüstern und gestreichelt sein
Kein Hauch, kein Wind, dunkles Meer
Keine Stimme, der Himmel bleibt leer
Gib mir Fleisch und Blut, gib mir Sinn
Lass mich spüren, dass ich bin
Gründe zu sterben, Gründe zu leben
Die Antwort jetzt, wer kann sie geben?Embed
