No Good (Start the Dance) LyricsYou wa-- wa-- --ee--, --ee-- You wa-- --ee-eel the bass drum?
You wa-- wa-- --ee--, --ee-- You wa-- --ee-eel the bass drum?
You wa-- wa-- --ee--, --ee-- You wa-- --ee-eel the bass drum?
You wa-- wa-- --ee--, --ee-- You wa-- --ee-eel the bass drum?
You're no good for me, I don't need nobody
Don't need no one, that's no good for me
You're no good for me, I don't need nobody
Don't need no one, that's no good for me
You're no good for me, I don't need nobody
Don't need no one, that's no good for me
You're no good for me, I don't need nobody
Don't need no one, that's no good for me
You're no good for me, I don't need nobody
Don't need no one, that's no good for me
You're no good for me, I don't need nobody
Don't need no one, that's no good for me
You're no good for me, I don't need nobody
Don't need no one, that's no good for me
You're no good for me, I don't need nobody
Don't need no one, that's no good for me
You wa-- wa-- --ee--, --ee-- You wa-- --ee-eel the bass drum?
You wa-- wa-- --ee--, --ee-- You wa-- --ee-eel the bass drum?
You wa-- wa-- --ee--, --ee-- You wa-- --ee-eel the bass drum?
You wa-- wa-- --ee--, --ee-- You wa-- --ee-eel the bass drum?
You wa-- wa-- --ee--, --ee-- You wa-- --ee-eel the bass drum?
You wa-- wa-- --ee--, --ee-- You wa-- --ee-eel the bass drum?
You're no good for me, I don't need nobody
Don't need no one, that's no good for me
You're no good for me, I don't need nobody
Don't need no one, that's no good for me
You're no good for me, I don't need nobody
Don't need no one, that's no good for me
You're no good for me, I don't need nobody
Don't need no one, that's no good for me
You wa-- wa-- --ee--, --ee-- You wa-- --ee-eel the bass drum?
You wa-- wa-- --ee--, --ee-- You wa-- --ee-eel the bass drum?
You wa-- wa-- --ee--, --ee-- You wa-- --ee-eel the bass drum?
You're no good for me, I don't need nobody
Don't need no one, that's no good for me
You're no good for me, I don't need nobody
Don't need no one, that's no good for me
You're no good for me, I don't need nobody
Don't need no one, that's no good for me
You're no good for me, I don't need nobody
Don't need no one, that's no good for meEmbed
