Ya Mama Lyrics
Push the tempo
Push the tempo
Push the tempo
Push the tempo
Push the tempo
Push the tempo (Shake what ya mama gave ya!)
Push the tempo
Opmet eht-the tempo

Shake what ya mama gave ya!

Push the tempo
Push the tempo
Push the tempo
Push the tempo
Push the tempo
Push the tempo
Push the tempo
Opmet eht-the tempo
Push the tempo
Push the tempo
Push the tempo
Opmet eht-the tempo
Push the tempo
Opmet eht-the tempo
Opmet eht-the tempo
Opmet eht-the tempo
Shake what ya mama gave ya!

Push the tempo
Push the tempo
Push the tempo
Push the tempo
Push the tempo
Push the tempo
Push the tempo
Opmet eht-the tempo
Push the tempo
Push the tempo
Push the tempo
Opmet eht-the tempo
Push the tempo
Opmet eht-the tempo
Opmet eht-the tempo
Opmet eht-the tempo

Push the tempo
Push the tempo
Push the tempo
Opmet eht-the tempo
Push the tempo
Push the tempo
Push the tempo
Opmet eht-the tempo
Push the tempo
Opmet eht-the tempo
Push the tempo
Opmet eht-the tempo
Push the--
Shake what ya mama gave ya!
Push the tempo
Push the tempo
Push the tempo
Push the tempo
Push the tempo
Push the tempo
Push the tempo
Opmet eht-the tempo
Push the tempo
Push the tempo
Push the tempo
Opmet eht-the tempo
Push the tempo
Opmet eht-the tempo
Opmet eht-the tempo
Opmet eht-the tempo

Push the tempo
Opmet eht-the tempo
Opmet eht-the tempo
Opmet eht-the tempo
Opmet eht-the tempo
Opmet eht-the tempo
Opmet eht-the tempo
Opmet eht-the tempo
O-opm--the tempo
Opmet eht-the tempo
Op-o-op--the tempo
Opmet eht-the tempo
Op-o-op--the tempo (Shake what ya mama gave ya!)
Opmet eht-the tempo
Op--
Push the tempo
Push the tempo
Push the tempo
Push the tempo
Push the tempo
Push the tempo
Push the tempo
Opmet eht-the tempo
Push the tempo
Opmet eht-the tempo
Push the tempo
Opmet eht-the tempo
Push the tempo (Shake what ya mama gave ya!)
Opmet eht-the tempo
Opmet eht-the tempo
Opmet eht-the tempoEmbed
