Ding Dong, Ding Dong Lyrics
Uh, one, two
Ring out the old, ring in the new
Ring out the old, ring in the new
Ring out the false, ring in the true
Ring out the old, ring in the new
Ring out the old, ring in the new
Ring out the old, ring in the new
Ring out the false, ring in the true
Ring out the old, ring in the new
Ding-dong, ding-dong
Ding-dong, ding-dong
Ding-dong, ding-dong
Ding-dong, ding-dong
Yesterday, today was tomorrow
And tomorrow, today will be yesterday
So ring out the old, ring in the new
Ring out the old, ring in the new
Ring out the false, ring in the true
Ring out the old, ring in the new
Ring out the old, ring in the new
Ring out the old, ring in the new
Ring out the false, ring in the true
Ring out the old, ring in the new
Ring out the old, ring in the new
Ring out the old, ring in the new
Ring out the false, ring in the true
Ring out the old, ring in the new
Ding-dong, ding-dong
Ding-dong, ding-dong
Ding-dong, ding-dong
Ding-dong, ding-dong1Embed
