Far Gone & Out LyricsI can't explain exactly what I'm doing standing in the rain
Don't do it for fun, do it if you feel it, kiss it on the tongue
I'm taking my thoughts to a railway station
Put 'em on a train just to see what's coming back
What's coming back
It's coming like a heart attack
Ice melts too fast, so nothing stays forever nothing's gonna last
She's dressed in black
A black that ends in nowhere and I just got to have her back
And I'm television sick and I'm television crazy
No one works so hard just to make me feel so bad
I'm feeling bad
Oh that's too sad
Hey, hey, hey, she's as mean as mean
Hey, hey, hey, she's as black as black
Hey, hey, hey, she's as mean as mean
Hey, hey, hey, she's as black as black
Hey, hey, hey, I got to get her back
Hey, hey, hey,  I got to get her back
Hey, hey, hey, I got to get her back
Hey, hey, hey,  she's as mean as mean
Hey, hey, hey, she's as sick as sick
Hey, hey, hey,  she's as cool as cool
Hey, hey, hey, she's as black as blackEmbed
