Rai das Cores LyricsPara a folha, verde
Para o céu, azul
Para a rosa, rosa
Para o mar, azul
Para a cinza, cinza
Para a areia, ouro
Para a terra, pardo
Para a terra, azul
(Quais são as cores que são suas cores de predileção?)
Para a chuva, prata
Para o sol, laranja
Para o carro, negro
Para a pluma, azul
Para a nuvem, branco
Para a duna, branco
Para a espuma, branco
Para o ar, azul
(Quais são as cores que são suas cores de predileção?)
Para o bicho, verde
Para o bicho, branco
Para o bicho, pardo
Para o homem, azul
Para o homem, negro
Para o homem, rosa
Para o homem, ouro
Para o anjo, azul
(Quais são as cores que são suas cores de predileção?)
Para a folha, rubro
Para a rosa, palha
Para o ocaso, verde
Para o mar, cinzento
Para o fogo, azul
Para o fumo, azul
Para a pedra, azul
Para tudo, azulEmbed
