Kum-Ba-Yah LyricsKumbayah my Lord, Kumbayah
Kumbayah my Lord, Kumbayah
Kumbayah my Lord, Kumbayah
Oh lord, Kumbayah
Someone's praying Lord, Kumbayah
Someone's praying Lord, Kumbayah
Someone's praying Lord, Kumbayah
Oh lord, Kumbayah
Someone's singing Lord, Kumbayah
Someone's singing Lord, Kumbayah
Someone's singing Lord, Kumbayah
Oh lord, Kumbayah
Kumbayah my Lord, Kumbayah
Kumbayah my Lord, Kumbayah
Kumbayah my Lord, Kumbayah
Oh lord, Kumbayah
Someone's shouting Lord, Kumbayah
Someone's shouting Lord, Kumbayah
Someone's shouting Lord, Kumbayah
Oh lord, KumbayahEmbed
