Tomorrow Is Already Here LyricsOriginally, this set up was to serve society
Now, the roles have been reversed that want society to serve the institutions
Originally, this set up was to serve society
Now, the roles have been reversed that want society to serve the institutions
Originally, this set up was to serve society
Now, the roles have been reversed that want society to serve the institutions
Originally, serve society, serve society
Roles have been reversed, institutions
Originally, this set up was to serve society
Now, the roles have been reversed that want society to serve the institutions
Originally, this set up was to serve society
Now, the roles have been reversed that want society to serve the institutions1Embed
