Hair of the Dog Lyrics
When I woke up this morning from the night before
My brain was pulsating, I was battered and sore
Nothing I tried would satisfy
Cold Coke and Pepsi or Canada Dry

What's so wrong, hair of the doggy
There's nothing wrong, hair of the doggy
What's so wrong, hair of the doggy
There's nothing wrong, hair of the doggy

Finally pulled myself out of my bed
Feeling kind of dodgy, I was feeling half dead
Done it before, probably do it again
Don't know if I ever will learn

What's so wrong, hair of the doggy
There's nothing wrong, hair of the doggy
What's so wrong, hair of the doggy
There's nothing wrong, hair of the doggy

Finally pulled myself out of my bed
Feeling kind of dodgy, I was feeling half dead
Done it before, probably do it again
Don't know if I ever will learn
What's so wrong, hair of the doggy
There's nothing wrong, hair of the doggy
What's so wrong, hair of the doggy
There's nothing wrong, hair of the doggy
What's so wrong, hair of the doggy
There's nothing wrong, hair of the doggy
What's so wrong, hair of the doggy
There's nothing wrong, hair of the doggyEmbed
